1.000000,-0.000000,0,0.000000
0.995210,-0.097762,0,-10.965552
0,0,1,0
0,0,0,1
-0.384719,-0.923034,0,23.704967
0.923034,-0.384719,0,-10.958373
0,0,1,0
0,0,0,1
-0.636605,-0.771190,0,23.710116
0.771190,-0.636605,0,-10.962905
0,0,1,0
0,0,0,1
-0.818940,-0.573880,0,23.715188
0.573880,-0.818940,0,-10.972991
0,0,1,0
0,0,0,1
-0.928620,-0.371033,0,23.713502
0.371033,-0.928620,0,-10.969405
0,0,1,0
0,0,0,1
-0.989096,-0.147272,0,23.701078
0.147272,-0.989096,0,-10.953665
0,0,1,0
0,0,0,1
-0.994527,0.104475,0,23.701713
-0.104475,-0.994527,0,-10.949449
0,0,1,0
0,0,0,1
-0.944249,0.329233,0,23.698754
-0.329233,-0.944249,0,-10.975691
0,0,1,0
0,0,0,1
-0.839663,0.543108,0,23.695501
-0.543108,-0.839663,0,-10.959738
0,0,1,0
0,0,0,1
-0.680324,0.732911,0,23.690967
-0.732911,-0.680324,0,-10.949400
0,0,1,0
0,0,0,1
-0.463118,0.886297,0,23.687439
-0.886297,-0.463118,0,-10.951299
0,0,1,0
0,0,0,1
-0.219751,0.975556,0,23.690931
-0.975556,-0.219751,0,-10.946715
0,0,1,0
0,0,0,1
0.006270,0.999980,0,23.701311
-0.999980,0.006270,0,-10.955353
0,0,1,0
0,0,0,1
0.265813,0.964024,0,23.699489
-0.964024,0.265813,0,-10.961067
0,0,1,0
0,0,0,1
0.514002,0.857789,0,23.701269
-0.857789,0.514002,0,-10.963648
0,0,1,0
0,0,0,1
0.716749,0.697331,0,23.698164
-0.697331,0.716749,0,-10.960584
0,0,1,0
0,0,0,1
0.870308,0.492508,0,23.693595
-0.492508,0.870308,0,-10.964588
0,0,1,0
0,0,0,1
0.965950,0.258729,0,23.684802
-0.258729,0.965950,0,-10.961240
0,0,1,0
0,0,0,1
0.999987,-0.005136,0,23.689589
0.005136,0.999987,0,-10.965537
0,0,1,0
0,0,0,1
0.965020,-0.262175,0,23.677599
0.262175,0.965020,0,-10.979182
0,0,1,0
0,0,0,1
0.866387,-0.499373,0,23.690382
0.499373,0.866387,0,-10.969183
0,0,1,0
0,0,0,1
0.715058,-0.699065,0,23.691344
0.699065,0.715058,0,-10.968454
0,0,1,0
0,0,0,1
0.496359,-0.868117,0,23.688897
0.868117,0.496359,0,-10.971813
0,0,1,0
0,0,0,1
0.265227,-0.964186,0,23.695646
0.964186,0.265227,0,-10.980280
0,0,1,0
0,0,0,1
-0.002442,-0.999997,0,23.704180
0.999997,-0.002442,0,-10.846737
0,0,1,0
0,0,0,1
-0.010978,-0.999940,0,23.688781
0.999940,-0.010978,0,-10.246838
0,0,1,0
0,0,0,1
-0.017170,-0.999853,0,23.676074
0.999853,-0.017170,0,-9.739477
0,0,1,0
0,0,0,1
-0.014784,-0.999891,0,23.645990
0.999891,-0.014784,0,-9.175596
0,0,1,0
0,0,0,1
-0.019518,-0.999810,0,23.623794
0.999810,-0.019518,0,-8.565510
0,0,1,0
0,0,0,1
-0.020976,-0.999780,0,23.598849
0.999780,-0.020976,0,-8.010138
0,0,1,0
0,0,0,1
-0.024189,-0.999707,0,23.590596
0.999707,-0.024189,0,-7.461292
0,0,1,0
0,0,0,1
-0.032956,-0.999457,0,23.554880
0.999457,-0.032956,0,-6.831808
0,0,1,0
0,0,0,1
-0.038016,-0.999277,0,23.533330
0.999277,-0.038016,0,-6.290898
0,0,1,0
0,0,0,1
-0.043744,-0.999043,0,23.501420
0.999043,-0.043744,0,-5.711014
0,0,1,0
0,0,0,1
-0.048160,-0.998840,0,23.458242
0.998840,-0.048160,0,-5.163665
0,0,1,0
0,0,0,1
-0.298058,-0.954548,0,23.424204
0.954548,-0.298058,0,-4.732449
0,0,1,0
0,0,0,1
-0.521667,-0.853149,0,23.433126
0.853149,-0.521667,0,-4.736779
0,0,1,0
0,0,0,1
-0.723045,-0.690801,0,23.433109
0.690801,-0.723045,0,-4.736095
0,0,1,0
0,0,0,1
-0.877553,-0.479479,0,23.436196
0.479479,-0.877553,0,-4.725597
0,0,1,0
0,0,0,1
-0.971014,-0.239024,0,23.436976
0.239024,-0.971014,0,-4.714308
0,0,1,0
0,0,0,1
-0.999181,0.040471,0,23.437762
-0.040471,-0.999181,0,-4.723339
0,0,1,0
0,0,0,1
-0.954896,0.296942,0,23.437521
-0.296942,-0.954896,0,-4.723006
0,0,1,0
0,0,0,1
-0.844543,0.535488,0,23.421514
-0.535488,-0.844543,0,-4.723105
0,0,1,0
0,0,0,1
-0.666725,0.745304,0,23.424248
-0.745304,-0.666725,0,-4.725593
0,0,1,0
0,0,0,1
-0.432844,0.901469,0,23.419042
-0.901469,-0.432844,0,-4.726666
0,0,1,0
0,0,0,1
-0.191281,0.981535,0,23.408429
-0.981535,-0.191281,0,-4.723785
0,0,1,0
0,0,0,1
0.064746,0.997902,0,23.432141
-0.997902,0.064746,0,-4.718687
0,0,1,0
0,0,0,1
0.322235,0.946660,0,23.420927
-0.946660,0.322235,0,-4.725293
0,0,1,0
0,0,0,1
0.567479,0.823388,0,23.405025
-0.823388,0.567479,0,-4.737240
0,0,1,0
0,0,0,1
0.752783,0.658269,0,23.413835
-0.658269,0.752783,0,-4.728761
0,0,1,0
0,0,0,1
0.891609,0.452805,0,23.416479
-0.452805,0.891609,0,-4.736964
0,0,1,0
0,0,0,1
0.981753,0.190163,0,23.415825
-0.190163,0.981753,0,-4.736115
0,0,1,0
0,0,0,1
0.996769,-0.080320,0,23.416553
0.080320,0.996769,0,-4.743743
0,0,1,0
0,0,0,1
0.941190,-0.337879,0,23.419663
0.337879,0.941190,0,-4.748399
0,0,1,0
0,0,0,1
0.824832,-0.565378,0,23.420035
0.565378,0.824832,0,-4.748226
0,0,1,0
0,0,0,1
0.639282,-0.768973,0,23.421950
0.768973,0.639282,0,-4.746953
0,0,1,0
0,0,0,1
0.433893,-0.900965,0,23.424254
0.900965,0.433893,0,-4.745714
0,0,1,0
0,0,0,1
0.242911,-0.970049,0,23.538366
0.970049,0.242911,0,-4.256688
0,0,1,0
0,0,0,1
0.247040,-0.969005,0,23.674204
0.969005,0.247040,0,-3.667288
0,0,1,0
0,0,0,1
0.240035,-0.970764,0,23.806139
0.970764,0.240035,0,-3.135963
0,0,1,0
0,0,0,1
0.232468,-0.972604,0,23.925331
0.972604,0.232468,0,-2.612368
0,0,1,0
0,0,0,1
0.230704,-0.973024,0,24.046001
0.973024,0.230704,0,-2.059251
0,0,1,0
0,0,0,1
0.221134,-0.975243,0,24.172055
0.975243,0.221134,0,-1.487235
0,0,1,0
0,0,0,1
0.217501,-0.976060,0,24.295619
0.976060,0.217501,0,-0.893945
0,0,1,0
0,0,0,1
-0.008375,-0.999965,0,24.306189
0.999965,-0.008375,0,-0.805912
0,0,1,0
0,0,0,1
-0.105676,-0.994401,0,24.252056
0.994401,-0.105676,0,-0.214471
0,0,1,0
0,0,0,1
-0.104561,-0.994519,0,24.196729
0.994519,-0.104561,0,0.315231
0,0,1,0
0,0,0,1
-0.111675,-0.993745,0,24.132858
0.993745,-0.111675,0,0.881678
0,0,1,0
0,0,0,1
-0.121116,-0.992638,0,24.053046
0.992638,-0.121116,0,1.466816
0,0,1,0
0,0,0,1
-0.128074,-0.991765,0,23.975621
0.991765,-0.128074,0,2.073331
0,0,1,0
0,0,0,1
-0.135445,-0.990785,0,23.904059
0.990785,-0.135445,0,2.615660
0,0,1,0
0,0,0,1
-0.142247,-0.989831,0,23.817115
0.989831,-0.142247,0,3.117979
0,0,1,0
0,0,0,1
-0.410723,-0.911760,0,23.780992
0.911760,-0.410723,0,3.350890
0,0,1,0
0,0,0,1
-0.646225,-0.763147,0,23.777803
0.763147,-0.646225,0,3.343889
0,0,1,0
0,0,0,1
-0.837601,-0.546283,0,23.781991
0.546283,-0.837601,0,3.331998
0,0,1,0
0,0,0,1
-0.961716,-0.274049,0,23.787165
0.274049,-0.961716,0,3.334494
0,0,1,0
0,0,0,1
-0.999975,0.007032,0,23.797748
-0.007032,-0.999975,0,3.325697
0,0,1,0
0,0,0,1
-0.949289,0.314405,0,23.788665
-0.314405,-0.949289,0,3.343938
0,0,1,0
0,0,0,1
-0.817645,0.575722,0,23.790471
-0.575722,-0.817645,0,3.347760
0,0,1,0
0,0,0,1
-0.602691,0.797975,0,23.803646
-0.797975,-0.602691,0,3.361529
0,0,1,0
0,0,0,1
-0.337812,0.941214,0,23.803883
-0.941214,-0.337812,0,3.352424
0,0,1,0
0,0,0,1
-0.088714,0.996057,0,23.800860
-0.996057,-0.088714,0,3.348580
0,0,1,0
0,0,0,1
0.160054,0.987108,0,23.793001
-0.987108,0.160054,0,3.350071
0,0,1,0
0,0,0,1
0.409048,0.912513,0,23.790148
-0.912513,0.409048,0,3.346422
0,0,1,0
0,0,0,1
0.666717,0.745311,0,23.784441
-0.745311,0.666717,0,3.343031
0,0,1,0
0,0,0,1
0.872278,0.489010,0,23.775273
-0.489010,0.872278,0,3.342687
0,0,1,0
0,0,0,1
0.980007,0.198961,0,23.776875
-0.198961,0.980007,0,3.338349
0,0,1,0
0,0,0,1
0.994305,0.106569,0,24.357478
-0.106569,0.994305,0,3.278612
0,0,1,0
0,0,0,1
0.995328,0.096547,0,24.889419
-0.096547,0.995328,0,3.231147
0,0,1,0
0,0,0,1
0.995982,0.089549,0,25.485143
-0.089549,0.995982,0,3.175728
0,0,1,0
0,0,0,1
0.997196,0.074835,0,26.029419
-0.074835,0.997196,0,3.129807
0,0,1,0
0,0,0,1
0.998311,0.058096,0,26.558769
-0.058096,0.998311,0,3.092856
0,0,1,0
0,0,0,1
0.998867,0.047598,0,27.161348
-0.047598,0.998867,0,3.068697
0,0,1,0
0,0,0,1
0.999257,0.038532,0,27.744680
-0.038532,0.999257,0,3.057376
0,0,1,0
0,0,0,1
0.999369,0.035523,0,28.326869
-0.035523,0.999369,0,3.037511
0,0,1,0
0,0,0,1
0.999522,0.030921,0,28.836443
-0.030921,0.999522,0,3.032042
0,0,1,0
0,0,0,1
0.999523,0.030867,0,29.441734
-0.030867,0.999523,0,3.016830
0,0,1,0
0,0,0,1
0.999675,0.025488,0,29.952363
-0.025488,0.999675,0,3.004093
0,0,1,0
0,0,0,1
0.999844,0.017650,0,30.554461
-0.017650,0.999844,0,2.993932
0,0,1,0
0,0,0,1
0.999961,0.008801,0,31.081426
-0.008801,0.999961,0,2.985703
0,0,1,0
0,0,0,1
0.999998,0.002116,0,31.700127
-0.002116,0.999998,0,2.972659
0,0,1,0
0,0,0,1
1.000000,-0.000057,0,32.215976
0.000057,1.000000,0,2.981644
0,0,1,0
0,0,0,1
0.972518,0.232826,0,32.475189
-0.232826,0.972518,0,2.995743
0,0,1,0
0,0,0,1
0.844053,0.536260,0,32.470921
-0.536260,0.844053,0,3.001576
0,0,1,0
0,0,0,1
0.627270,0.778802,0,32.476467
-0.778802,0.627270,0,3.008536
0,0,1,0
0,0,0,1
0.344208,0.938893,0,32.476323
-0.938893,0.344208,0,3.021970
0,0,1,0
0,0,0,1
0.183009,0.983111,0,32.568835
-0.983111,0.183009,0,2.527958
0,0,1,0
0,0,0,1
0.191209,0.981549,0,32.670109
-0.981549,0.191209,0,2.005915
0,0,1,0
0,0,0,1
-0.035742,0.999361,0,32.726717
-0.999361,-0.035742,0,1.738472
0,0,1,0
0,0,0,1
-0.134433,0.990923,0,32.637912
-0.990923,-0.134433,0,1.165396
0,0,1,0
0,0,0,1
-0.132605,0.991169,0,32.580935
-0.991169,-0.132605,0,0.635618
0,0,1,0
0,0,0,1
-0.128477,0.991713,0,32.513058
-0.991713,-0.128477,0,0.077550
0,0,1,0
0,0,0,1
-0.118403,0.992966,0,32.443786
-0.992966,-0.118403,0,-0.459817
0,0,1,0
0,0,0,1
-0.118530,0.992951,0,32.404828
-0.992951,-0.118530,0,-1.087272
0,0,1,0
0,0,0,1
-0.104308,0.994545,0,32.325630
-0.994545,-0.104308,0,-1.624341
0,0,1,0
0,0,0,1
-0.103323,0.994648,0,32.296138
-0.994648,-0.103323,0,-2.133045
0,0,1,0
0,0,0,1
-0.096264,0.995356,0,32.255252
-0.995356,-0.096264,0,-2.659440
0,0,1,0
0,0,0,1
-0.093356,0.995633,0,32.230452
-0.995633,-0.093356,0,-3.176288
0,0,1,0
0,0,0,1
-0.076956,0.997034,0,32.190293
-0.997034,-0.076956,0,-3.793616
0,0,1,0
0,0,0,1
-0.068957,0.997620,0,32.155256
-0.997620,-0.068957,0,-4.366930
0,0,1,0
0,0,0,1
-0.052590,0.998616,0,32.123088
-0.998616,-0.052590,0,-4.940903
0,0,1,0
0,0,0,1
-0.046640,0.998912,0,32.102989
-0.998912,-0.046640,0,-5.488200
0,0,1,0
0,0,0,1
-0.041428,0.999141,0,32.088971
-0.999141,-0.041428,0,-6.020202
0,0,1,0
0,0,0,1
-0.031956,0.999489,0,32.065447
-0.999489,-0.031956,0,-6.522530
0,0,1,0
0,0,0,1
-0.025965,0.999663,0,32.045349
-0.999663,-0.025965,0,-7.085538
0,0,1,0
0,0,0,1
-0.015563,0.999879,0,32.048366
-0.999879,-0.015563,0,-7.600720
0,0,1,0
0,0,0,1
-0.015437,0.999881,0,32.085950
-0.999881,-0.015437,0,-8.167106
0,0,1,0
0,0,0,1
-0.013405,0.999910,0,32.084305
-0.999910,-0.013405,0,-8.730409
0,0,1,0
0,0,0,1
0.004690,0.999989,0,32.087525
-0.999989,0.004690,0,-9.311166
0,0,1,0
0,0,0,1
-0.126759,0.991933,0,32.091303
-0.991933,-0.126759,0,-9.858051
0,0,1,0
0,0,0,1
-0.451406,0.892319,0,32.099673
-0.892319,-0.451406,0,-9.855432
0,0,1,0
0,0,0,1
-0.707995,0.706217,0,32.115455
-0.706217,-0.707995,0,-9.837275
0,0,1,0
0,0,0,1
-0.899980,0.435932,0,32.146362
-0.435932,-0.899980,0,-9.818624
0,0,1,0
0,0,0,1
-0.996270,0.086288,0,32.129322
-0.086288,-0.996270,0,-9.831119
0,0,1,0
0,0,0,1
-0.963809,-0.266595,0,32.123617
0.266595,-0.963809,0,-9.833483
0,0,1,0
0,0,0,1
-0.814052,-0.580792,0,32.116866
0.580792,-0.814052,0,-9.833450
0,0,1,0
0,0,0,1
-0.569156,-0.822229,0,32.113652
0.822229,-0.569156,0,-9.836251
0,0,1,0
0,0,0,1
-0.290845,-0.956770,0,32.112485
0.956770,-0.290845,0,-9.849698
0,0,1,0
0,0,0,1
0.143784,-0.989609,0,32.096039
0.989609,0.143784,0,-9.861511
0,0,1,0
0,0,0,1
0.552100,-0.833778,0,32.046580
0.833778,0.552100,0,-9.857260
0,0,1,0
0,0,0,1
0.863855,-0.503740,0,31.993817
0.503740,0.863855,0,-9.850962
0,0,1,0
0,0,0,1
0.968262,-0.249936,0,32.028428
0.249936,0.968262,0,-9.848214
0,0,1,0
0,0,0,1
0.996487,0.083749,0,32.029401
-0.083749,0.996487,0,-9.846811
0,0,1,0
0,0,0,1
0.927590,0.373599,0,32.019944
-0.373599,0.927590,0,-9.844230
0,0,1,0
0,0,0,1
0.763294,0.646051,0,32.029023
-0.646051,0.763294,0,-9.839879
0,0,1,0
0,0,0,1
0.539236,0.842155,0,32.038791
-0.842155,0.539236,0,-9.832972
0,0,1,0
0,0,0,1
0.244397,0.969675,0,32.051116
-0.969675,0.244397,0,-9.829981
0,0,1,0
0,0,0,1
-0.059519,0.998227,0,32.048167
-0.998227,-0.059519,0,-9.824177
0,0,1,0
0,0,0,1
-0.195306,0.980742,0,31.938792
-0.980742,-0.195306,0,-10.413779
0,0,1,0
0,0,0,1
-0.183140,0.983087,0,31.849395
-0.983087,-0.183140,0,-10.941519
0,0,1,0
0,0,0,1
-0.170453,0.985366,0,31.778134
-0.985366,-0.170453,0,-11.474208
0,0,1,0
0,0,0,1
-0.150162,0.988661,0,31.705905
-0.988661,-0.150162,0,-12.010555
0,0,1,0
0,0,0,1
-0.125523,0.992091,0,31.625521
-0.992091,-0.125523,0,-12.562089
0,0,1,0
0,0,0,1
-0.127424,0.991848,0,31.559889
-0.991848,-0.127424,0,-13.105678
0,0,1,0
0,0,0,1
-0.112901,0.993606,0,31.495564
-0.993606,-0.112901,0,-13.702295
0,0,1,0
0,0,0,1
-0.111201,0.993798,0,31.452847
-0.993798,-0.111201,0,-14.234239
0,0,1,0
0,0,0,1
-0.092495,0.995713,0,31.375167
-0.995713,-0.092495,0,-14.744385
0,0,1,0
0,0,0,1
-0.086127,0.996284,0,31.340716
-0.996284,-0.086127,0,-15.288891
0,0,1,0
0,0,0,1
-0.076530,0.997067,0,31.277379
-0.997067,-0.076530,0,-15.893635
0,0,1,0
0,0,0,1
-0.058248,0.998302,0,31.255241
-0.998302,-0.058248,0,-16.509887
0,0,1,0
0,0,0,1
-0.056011,0.998430,0,31.240440
-0.998430,-0.056011,0,-17.013695
0,0,1,0
0,0,0,1
-0.037356,0.999302,0,31.218268
-0.999302,-0.037356,0,-17.550946
0,0,1,0
0,0,0,1
-0.033206,0.999449,0,31.198578
-0.999449,-0.033206,0,-18.141249
0,0,1,0
0,0,0,1
0.115614,0.993294,0,31.187507
-0.993294,0.115614,0,-18.703083
0,0,1,0
0,0,0,1
0.455536,0.890217,0,31.195780
-0.890217,0.455536,0,-18.704201
0,0,1,0
0,0,0,1
0.730026,0.683419,0,31.187851
-0.683419,0.730026,0,-18.703405
0,0,1,0
0,0,0,1
0.914889,0.403704,0,31.185891
-0.403704,0.914889,0,-18.705608
0,0,1,0
0,0,0,1
0.998576,0.053346,0,31.187969
-0.053346,0.998576,0,-18.700671
0,0,1,0
0,0,0,1
0.943961,-0.330058,0,31.179596
0.330058,0.943961,0,-18.707422
0,0,1,0
0,0,0,1
0.772056,-0.635555,0,31.204293
0.635555,0.772056,0,-18.671028
0,0,1,0
0,0,0,1
0.500339,-0.865829,0,31.209947
0.865829,0.500339,0,-18.678930
0,0,1,0
0,0,0,1
0.149280,-0.988795,0,31.197956
0.988795,0.149280,0,-18.703660
0,0,1,0
0,0,0,1
-0.212580,-0.977144,0,31.206775
0.977144,-0.212580,0,-18.711328
0,0,1,0
0,0,0,1
-0.552486,-0.833522,0,31.199319
0.833522,-0.552486,0,-18.699013
0,0,1,0
0,0,0,1
-0.829662,-0.558267,0,31.195314
0.558267,-0.829662,0,-18.701676
0,0,1,0
0,0,0,1
-0.972963,-0.230959,0,31.195750
0.230959,-0.972963,0,-18.699810
0,0,1,0
0,0,0,1
-0.994696,0.102858,0,31.198417
-0.102858,-0.994696,0,-18.694554
0,0,1,0
0,0,0,1
-0.906675,0.421831,0,31.203196
-0.421831,-0.906675,0,-18.690309
0,0,1,0
0,0,0,1
-0.759514,0.650491,0,31.205454
-0.650491,-0.759514,0,-18.708173
0,0,1,0
0,0,0,1
-0.540497,0.841346,0,31.196979
-0.841346,-0.540497,0,-18.695925
0,0,1,0
0,0,0,1
-0.237919,0.971285,0,31.193181
-0.971285,-0.237919,0,-18.692163
0,0,1,0
0,0,0,1
-0.003815,0.999993,0,31.196014
-0.999993,-0.003815,0,-18.695394
0,0,1,0
0,0,0,1
0.078346,0.996926,0,31.231545
-0.996926,0.078346,0,-19.199382
0,0,1,0
0,0,0,1
0.086183,0.996279,0,31.284216
-0.996279,0.086183,0,-19.729101
0,0,1,0
0,0,0,1
0.090900,0.995860,0,31.344671
-0.995860,0.090900,0,-20.299498
0,0,1,0
0,0,0,1
-0.145049,0.989424,0,31.390513
-0.989424,-0.145049,0,-20.739343
0,0,1,0
0,0,0,1
-0.262247,0.965001,0,31.261750
-0.965001,-0.262247,0,-21.297227
0,0,1,0
0,0,0,1
-0.262759,0.964861,0,31.116106
-0.964861,-0.262759,0,-21.897532
0,0,1,0
0,0,0,1
-0.246223,0.969213,0,30.970743
-0.969213,-0.246223,0,-22.420405
0,0,1,0
0,0,0,1
0.024674,0.999696,0,30.890768
-0.999696,0.024674,0,-22.752590
0,0,1,0
0,0,0,1
0.156045,0.987750,0,31.013476
-0.987750,0.156045,0,-23.371749
0,0,1,0
0,0,0,1
0.141940,0.989875,0,31.142348
-0.989875,0.141940,0,-23.962621
0,0,1,0
0,0,0,1
0.150016,0.988684,0,31.232545
-0.988684,0.150016,0,-24.477765
0,0,1,0
0,0,0,1
0.169515,0.985528,0,31.340097
-0.985528,0.169515,0,-25.070877
0,0,1,0
0,0,0,1
0.181779,0.983339,0,31.424517
-0.983339,0.181779,0,-25.594250
0,0,1,0
0,0,0,1
0.188112,0.982148,0,31.535180
-0.982148,0.188112,0,-26.153242
0,0,1,0
0,0,0,1
0.204993,0.978764,0,31.660220
-0.978764,0.204993,0,-26.678036
0,0,1,0
0,0,0,1
-0.021984,0.999758,0,31.766722
-0.999758,-0.021984,0,-27.143550
0,0,1,0
0,0,0,1
-0.107247,0.994232,0,31.716870
-0.994232,-0.107247,0,-27.800973
0,0,1,0
0,0,0,1
-0.120139,0.992757,0,31.702248
-0.992757,-0.120139,0,-28.394503
0,0,1,0
0,0,0,1
-0.104357,0.994540,0,31.648672
-0.994540,-0.104357,0,-28.956742
0,0,1,0
0,0,0,1
-0.093949,0.995577,0,31.587430
-0.995577,-0.093949,0,-29.509627
0,0,1,0
0,0,0,1
-0.076101,0.997100,0,31.539669
-0.997100,-0.076101,0,-30.122156
0,0,1,0
0,0,0,1
-0.074288,0.997237,0,31.512065
-0.997237,-0.074288,0,-30.671250
0,0,1,0
0,0,0,1
-0.044707,0.999000,0,31.499802
-0.999000,-0.044707,0,-31.270462
0,0,1,0
0,0,0,1
-0.038926,0.999242,0,31.510409
-0.999242,-0.038926,0,-31.887050
0,0,1,0
0,0,0,1
-0.032408,0.999475,0,31.480271
-0.999475,-0.032408,0,-32.471783
0,0,1,0
0,0,0,1
-0.031270,0.999511,0,31.469891
-0.999511,-0.031270,0,-33.000328
0,0,1,0
0,0,0,1
-0.033738,0.999431,0,31.449028
-0.999431,-0.033738,0,-33.517709
0,0,1,0
0,0,0,1
-0.031061,0.999518,0,31.429344
-0.999518,-0.031061,0,-34.033052
0,0,1,0
0,0,0,1
-0.024856,0.999691,0,31.425206
-0.999691,-0.024856,0,-34.642160
0,0,1,0
0,0,0,1
-0.266495,0.963836,0,31.421897
-0.963836,-0.266495,0,-34.699658
0,0,1,0
0,0,0,1
-0.645355,0.763882,0,31.420273
-0.763882,-0.645355,0,-34.682921
0,0,1,0
0,0,0,1
-0.865727,0.500516,0,31.422712
-0.500516,-0.865727,0,-34.695533
0,0,1,0
0,0,0,1
-0.990878,0.134759,0,31.429941
-0.134759,-0.990878,0,-34.693955
0,0,1,0
0,0,0,1
-0.966020,-0.258466,0,31.432108
0.258466,-0.966020,0,-34.684302
0,0,1,0
0,0,0,1
-0.810475,-0.585773,0,31.406187
0.585773,-0.810475,0,-34.656629
0,0,1,0
0,0,0,1
-0.521972,-0.852962,0,31.407617
0.852962,-0.521972,0,-34.654858
0,0,1,0
0,0,0,1
-0.179860,-0.983692,0,31.401936
0.983692,-0.179860,0,-34.646028
0,0,1,0
0,0,0,1
0.246232,-0.969211,0,31.400355
0.969211,0.246232,0,-34.524216
0,0,1,0
0,0,0,1
0.610384,-0.792106,0,31.409827
0.792106,0.610384,0,-34.641011
0,0,1,0
0,0,0,1
0.823756,-0.566945,0,31.418664
0.566945,0.823756,0,-34.641551
0,0,1,0
0,0,0,1
0.978712,-0.205238,0,31.400433
0.205238,0.978712,0,-34.674730
0,0,1,0
0,0,0,1
0.987691,0.156416,0,31.400196
-0.156416,0.987691,0,-34.674157
0,0,1,0
0,0,0,1
0.853420,0.521224,0,31.400755
-0.521224,0.853420,0,-34.669994
0,0,1,0
0,0,0,1
0.579164,0.815211,0,31.417577
-0.815211,0.579164,0,-34.656747
0,0,1,0
0,0,0,1
0.103972,0.994580,0,31.416651
-0.994580,0.103972,0,-34.656447
0,0,1,0
0,0,0,1
-0.183152,0.983085,0,31.419633
-0.983085,-0.183152,0,-34.661524
0,0,1,0
0,0,0,1
-0.416414,0.909175,0,31.413781
-0.909175,-0.416414,0,-34.658787
0,0,1,0
0,0,0,1
-0.179654,0.983730,0,31.414145
-0.983730,-0.179654,0,-34.664177
0,0,1,0
0,0,0,1
0.119778,0.992801,0,31.301405
-0.992801,0.119778,0,-34.694229
0,0,1,0
0,0,0,1
0.126259,0.991997,0,31.432106
-0.991997,0.126259,0,-35.243738
0,0,1,0
0,0,0,1
0.130748,0.991416,0,31.511891
-0.991416,0.130748,0,-35.736815
0,0,1,0
0,0,0,1
0.128877,0.991661,0,31.597094
-0.991661,0.128877,0,-36.298934
0,0,1,0
