1.000000,-0.000000,0,0.000000
0,0,0,1
-0.116236,0.993222,0,31.639475
-0.993222,-0.116236,0,-36.574870
0,0,1,0
0,0,0,1
-0.157800,0.987471,0,31.550868
-0.987471,-0.157800,0,-37.147472
0,0,1,0
0,0,0,1
-0.158646,0.987336,0,31.482378
-0.987336,-0.158646,0,-37.647252
0,0,1,0
0,0,0,1
-0.157694,0.987488,0,31.399205
-0.987488,-0.157694,0,-38.231263
0,0,1,0
0,0,0,1
-0.159731,0.987161,0,31.315099
-0.987161,-0.159731,0,-38.761785
0,0,1,0
0,0,0,1
-0.150441,0.988619,0,31.227642
-0.988619,-0.150441,0,-39.373796
0,0,1,0
0,0,0,1
-0.135365,0.990796,0,31.179370
-0.990796,-0.135365,0,-39.891148
0,0,1,0
0,0,0,1
-0.131764,0.991281,0,31.073859
-0.991281,-0.131764,0,-40.429273
0,0,1,0
0,0,0,1
-0.144276,0.989538,0,31.004057
-0.989538,-0.144276,0,-41.005608
0,0,1,0
0,0,0,1
-0.129120,0.991629,0,30.926810
-0.991629,-0.129120,0,-41.558076
0,0,1,0
0,0,0,1
0.106123,0.994353,0,30.916815
-0.994353,0.106123,0,-41.649008
0,0,1,0
0,0,0,1
0.212900,0.977074,0,31.033656
-0.977074,0.212900,0,-42.176278
0,0,1,0
0,0,0,1
0.236177,0.971710,0,31.100090
-0.971710,0.236177,0,-42.513800
0,0,1,0
0,0,0,1
0.240081,0.970753,0,31.257637
-0.970753,0.240081,0,-43.105548
0,0,1,0
0,0,0,1
0.241742,0.970341,0,31.381112
-0.970341,0.241742,0,-43.661964
0,0,1,0
0,0,0,1
0.276745,0.960943,0,31.567673
-0.960943,0.276745,0,-44.224702
0,0,1,0
0,0,0,1
0.027340,0.999626,0,31.666131
-0.999626,0.027340,0,-44.536879
0,0,1,0
0,0,0,1
-0.210633,0.977565,0,31.665782
-0.977565,-0.210633,0,-44.535636
0,0,1,0
0,0,0,1
-0.270783,0.962640,0,31.512497
-0.962640,-0.270783,0,-45.076454
0,0,1,0
0,0,0,1
-0.269449,0.963015,0,31.357849
-0.963015,-0.269449,0,-45.644577
0,0,1,0
0,0,0,1
-0.263054,0.964781,0,31.221768
-0.964781,-0.263054,0,-46.211934
0,0,1,0
0,0,0,1
-0.255491,0.966811,0,31.071555
-0.966811,-0.255491,0,-46.791328
0,0,1,0
0,0,0,1
-0.252070,0.967709,0,30.923490
-0.967709,-0.252070,0,-47.368149
0,0,1,0
0,0,0,1
-0.022098,0.999756,0,30.917083
-0.999756,-0.022098,0,-47.401382
0,0,1,0
0,0,0,1
0.032767,0.999463,0,30.952179
-0.999463,0.032767,0,-47.991179
0,0,1,0
0,0,0,1
0.032993,0.999456,0,30.963244
-0.999456,0.032993,0,-48.511699
0,0,1,0
0,0,0,1
-0.007661,0.999971,0,31.005761
-0.999971,-0.007661,0,-49.051611
0,0,1,0
0,0,0,1
0.004342,0.999991,0,31.025825
-0.999991,0.004342,0,-49.622095
0,0,1,0
0,0,0,1
0.007296,0.999973,0,31.034536
-0.999973,0.007296,0,-50.127968
0,0,1,0
0,0,0,1
0.017522,0.999846,0,31.051385
-0.999846,0.017522,0,-50.712221
0,0,1,0
0,0,0,1
0.017786,0.999842,0,31.060565
-0.999842,0.017786,0,-51.312667
0,0,1,0
0,0,0,1
0.026524,0.999648,0,31.082769
-0.999648,0.026524,0,-51.917421
0,0,1,0
0,0,0,1
0.030871,0.999523,0,31.104004
-0.999523,0.030871,0,-52.423157
0,0,1,0
0,0,0,1
0.042767,0.999085,0,31.130469
-0.999085,0.042767,0,-52.953501
0,0,1,0
0,0,0,1
-0.178272,0.983981,0,31.156073
-0.983981,-0.178272,0,-53.335270
0,0,1,0
0,0,0,1
-0.213673,0.976905,0,31.036909
-0.976905,-0.213673,0,-53.924199
0,0,1,0
0,0,0,1
-0.205962,0.978560,0,30.926818
-0.978560,-0.205962,0,-54.455335
0,0,1,0
0,0,0,1
-0.197418,0.980319,0,30.820681
-0.980319,-0.197418,0,-54.956406
0,0,1,0
0,0,0,1
-0.185129,0.982714,0,30.712384
-0.982714,-0.185129,0,-55.513010
0,0,1,0
0,0,0,1
-0.178110,0.984011,0,30.626562
-0.984011,-0.178110,0,-56.028753
0,0,1,0
0,0,0,1
-0.174173,0.984715,0,30.529574
-0.984715,-0.174173,0,-56.611385
0,0,1,0
0,0,0,1
-0.430573,0.902556,0,30.520772
-0.902556,-0.430573,0,-56.681246
0,0,1,0
0,0,0,1
-0.775402,0.631468,0,30.527468
-0.631468,-0.775402,0,-56.681820
0,0,1,0
0,0,0,1
-0.959110,0.283033,0,30.544486
-0.283033,-0.959110,0,-56.712144
0,0,1,0
0,0,0,1
-0.993322,-0.115373,0,30.528241
0.115373,-0.993322,0,-56.697492
0,0,1,0
0,0,0,1
-0.835055,-0.550166,0,30.534930
0.550166,-0.835055,0,-56.676005
0,0,1,0
0,0,0,1
-0.557288,-0.830320,0,30.532168
0.830320,-0.557288,0,-56.619092
0,0,1,0
0,0,0,1
-0.225475,-0.974249,0,30.534056
0.974249,-0.225475,0,-56.657464
0,0,1,0
0,0,0,1
0.116949,-0.993138,0,30.527024
0.993138,0.116949,0,-56.661566
0,0,1,0
0,0,0,1
0.459901,-0.887970,0,30.521421
0.887970,0.459901,0,-56.666252
0,0,1,0
0,0,0,1
0.705220,-0.708989,0,30.512468
0.708989,0.705220,0,-56.661727
0,0,1,0
0,0,0,1
0.882544,-0.470230,0,30.515542
0.470230,0.882544,0,-56.666805
0,0,1,0
0,0,0,1
0.988841,-0.148976,0,30.522104
0.148976,0.988841,0,-56.666105
0,0,1,0
0,0,0,1
0.981428,0.191829,0,30.529118
-0.191829,0.981428,0,-56.670232
0,0,1,0
0,0,0,1
0.833479,0.552551,0,30.529147
-0.552551,0.833479,0,-56.673620
0,0,1,0
0,0,0,1
0.565274,0.824903,0,30.528292
-0.824903,0.565274,0,-56.671697
0,0,1,0
0,0,0,1
0.215394,0.976527,0,30.535378
-0.976527,0.215394,0,-56.649158
0,0,1,0
0,0,0,1
0.019991,0.999800,0,30.544199
-0.999800,0.019991,0,-57.156788
0,0,1,0
0,0,0,1
0.022790,0.999740,0,30.571785
-0.999740,0.022790,0,-57.686172
0,0,1,0
0,0,0,1
0.029250,0.999572,0,30.587797
-0.999572,0.029250,0,-58.264652
0,0,1,0
0,0,0,1
0.040936,0.999162,0,30.614526
-0.999162,0.040936,0,-58.767682
0,0,1,0
0,0,0,1
0.044015,0.999031,0,30.645049
-0.999031,0.044015,0,-59.267547
0,0,1,0
0,0,0,1
0.047700,0.998862,0,30.689281
-0.998862,0.047700,0,-59.813307
0,0,1,0
0,0,0,1
0.054997,0.998487,0,30.724273
-0.998487,0.054997,0,-60.347833
0,0,1,0
0,0,0,1
0.067468,0.997721,0,30.770609
-0.997721,0.067468,0,-60.909528
0,0,1,0
0,0,0,1
0.069858,0.997557,0,30.807570
-0.997557,0.069858,0,-61.410270
0,0,1,0
0,0,0,1
-0.147909,0.989001,0,30.863795
-0.989001,-0.147909,0,-61.887858
0,0,1,0
0,0,0,1
-0.331058,0.943610,0,30.683745
-0.943610,-0.331058,0,-62.405013
0,0,1,0
0,0,0,1
-0.328168,0.944619,0,30.511995
-0.944619,-0.328168,0,-62.922990
0,0,1,0
0,0,0,1
-0.321665,0.946854,0,30.329525
-0.946854,-0.321665,0,-63.494508
0,0,1,0
0,0,0,1
-0.315685,0.948864,0,30.154024
-0.948864,-0.315685,0,-64.054145
0,0,1,0
0,0,0,1
-0.308952,0.951078,0,29.990093
-0.951078,-0.308952,0,-64.552879
0,0,1,0
0,0,0,1
-0.300546,0.953767,0,29.801684
-0.953767,-0.300546,0,-65.183952
0,0,1,0
0,0,0,1
-0.295000,0.955497,0,29.634511
-0.955497,-0.295000,0,-65.740843
0,0,1,0
0,0,0,1
-0.288957,0.957342,0,29.472607
-0.957342,-0.288957,0,-66.300513
0,0,1,0
0,0,0,1
-0.494185,0.869357,0,29.462367
-0.869357,-0.494185,0,-66.326252
0,0,1,0
0,0,0,1
-0.968795,0.247862,0,29.462294
-0.247862,-0.968795,0,-66.318919
0,0,1,0
0,0,0,1
-0.984142,0.177385,0,28.927480
-0.177385,-0.984142,0,-66.424961
0,0,1,0
0,0,0,1
-0.982629,0.185581,0,28.293394
-0.185581,-0.982629,0,-66.557250
0,0,1,0
0,0,0,1
-0.981891,0.189449,0,27.629540
-0.189449,-0.981891,0,-66.692354
0,0,1,0
0,0,0,1
-0.979780,0.200079,0,27.005269
-0.200079,-0.979780,0,-66.831962
0,0,1,0
0,0,0,1
-0.970982,-0.239152,0,26.939220
0.239152,-0.970982,0,-66.843873
0,0,1,0
0,0,0,1
-0.952524,-0.304462,0,26.151064
0.304462,-0.952524,0,-66.607483
0,0,1,0
0,0,0,1
-0.956172,-0.292805,0,25.320371
0.292805,-0.956172,0,-66.347781
0,0,1,0
0,0,0,1
-0.961819,-0.273688,0,24.428966
0.273688,-0.961819,0,-66.088194
0,0,1,0
0,0,0,1
-0.965009,-0.262218,0,23.560741
0.262218,-0.965009,0,-65.854456
0,0,1,0
0,0,0,1
-0.966459,-0.256820,0,22.869311
0.256820,-0.966459,0,-65.666490
0,0,1,0
0,0,0,1
-0.875495,-0.483227,0,22.864783
0.483227,-0.875495,0,-65.672163
0,0,1,0
0,0,0,1
-0.562985,-0.826467,0,22.863289
0.826467,-0.562985,0,-65.673103
0,0,1,0
0,0,0,1
-0.184822,-0.982772,0,22.854716
0.982772,-0.184822,0,-65.682134
0,0,1,0
0,0,0,1
0.193189,-0.981162,0,22.854192
0.981162,0.193189,0,-65.681704
0,0,1,0
0,0,0,1
0.587033,-0.809563,0,22.859179
0.809563,0.587033,0,-65.682752
0,0,1,0
0,0,0,1
0.879805,-0.475335,0,22.876375
0.475335,0.879805,0,-65.677864
0,0,1,0
0,0,0,1
0.999992,-0.004048,0,22.875043
0.004048,0.999992,0,-65.677551
0,0,1,0
0,0,0,1
0.977846,0.209326,0,22.900484
-0.209326,0.977846,0,-65.685201
0,0,1,0
0,0,0,1
0.975455,0.220199,0,23.490586
-0.220199,0.975455,0,-65.805880
0,0,1,0
0,0,0,1
0.978427,0.206593,0,24.300694
-0.206593,0.978427,0,-65.968737
0,0,1,0
0,0,0,1
0.980752,0.195259,0,24.897753
-0.195259,0.980752,0,-66.088656
0,0,1,0
0,0,0,1
0.981822,0.189801,0,25.417141
-0.189801,0.981822,0,-66.188635
0,0,1,0
0,0,0,1
0.983248,0.182273,0,25.941876
-0.182273,0.983248,0,-66.270738
0,0,1,0
0,0,0,1
0.985955,0.167012,0,26.535787
-0.167012,0.985955,0,-66.373534
0,0,1,0
0,0,0,1
0.987302,0.158854,0,27.131893
-0.158854,0.987302,0,-66.463938
0,0,1,0
0,0,0,1
0.989087,0.147330,0,27.728736
-0.147330,0.989087,0,-66.554434
0,0,1,0
0,0,0,1
0.991123,0.132948,0,28.345345
-0.132948,0.991123,0,-66.617865
0,0,1,0
0,0,0,1
0.992148,0.125071,0,28.964984
-0.125071,0.992148,0,-66.712586
0,0,1,0
0,0,0,1
0.993400,0.114703,0,29.487261
-0.114703,0.993400,0,-66.765724
0,0,1,0
0,0,0,1
0.994194,0.107599,0,30.108205
-0.107599,0.994194,0,-66.823819
0,0,1,0
0,0,0,1
0.995487,0.094895,0,30.722065
-0.094895,0.995487,0,-66.866877
0,0,1,0
0,0,0,1
0.996423,0.084511,0,31.227871
-0.084511,0.996423,0,-66.912034
0,0,1,0
0,0,0,1
0.997036,0.076933,0,31.774769
-0.076933,0.997036,0,-66.948596
0,0,1,0
0,0,0,1
0.997226,0.074433,0,32.301699
-0.074433,0.997226,0,-66.970125
0,0,1,0
0,0,0,1
0.998117,0.061338,0,32.859309
-0.061338,0.998117,0,-66.996096
0,0,1,0
0,0,0,1
0.998621,0.052508,0,33.459969
-0.052508,0.998621,0,-67.020781
0,0,1,0
0,0,0,1
0.998726,0.050463,0,34.013391
-0.050463,0.998726,0,-67.037065
0,0,1,0
0,0,0,1
0.999081,0.042857,0,34.570780
-0.042857,0.999081,0,-67.055712
0,0,1,0
0,0,0,1
0.999424,0.033932,0,35.089334
-0.033932,0.999424,0,-67.070971
0,0,1,0
0,0,0,1
0.999612,0.027849,0,35.620334
-0.027849,0.999612,0,-67.076220
0,0,1,0
0,0,0,1
0.999845,0.017590,0,36.170725
-0.017590,0.999845,0,-67.077130
0,0,1,0
0,0,0,1
1.000000,0.000988,0,36.774586
-0.000988,1.000000,0,-67.077367
0,0,1,0
0,0,0,1
0.999981,-0.006150,0,37.316523
0.006150,0.999981,0,-67.068997
0,0,1,0
0,0,0,1
0.999850,-0.017313,0,37.833113
0.017313,0.999850,0,-67.053585
0,0,1,0
0,0,0,1
0.999650,-0.026450,0,38.377798
0.026450,0.999650,0,-67.035624
0,0,1,0
0,0,0,1
0.999314,-0.037046,0,38.902825
0.037046,0.999314,0,-67.005386
0,0,1,0
0,0,0,1
0.998741,-0.050158,0,39.468102
0.050158,0.998741,0,-66.974518
0,0,1,0
0,0,0,1
0.998027,-0.062781,0,39.982311
0.062781,0.998027,0,-66.934439
0,0,1,0
0,0,0,1
0.997590,-0.069377,0,40.547500
0.069377,0.997590,0,-66.884130
0,0,1,0
0,0,0,1
0.996505,-0.083528,0,41.152348
0.083528,0.996505,0,-66.832243
0,0,1,0
0,0,0,1
0.995557,-0.094164,0,41.675990
0.094164,0.995557,0,-66.782401
0,0,1,0
0,0,0,1
0.994995,-0.099927,0,42.189884
0.099927,0.994995,0,-66.727886
0,0,1,0
0,0,0,1
0.994288,-0.106731,0,42.758722
0.106731,0.994288,0,-66.653396
0,0,1,0
0,0,0,1
0.993516,-0.113692,0,43.263894
0.113692,0.993516,0,-66.578921
0,0,1,0
0,0,0,1
0.934685,-0.355478,0,43.622480
0.355478,0.934685,0,-66.532804
0,0,1,0
0,0,0,1
0.655884,-0.754862,0,43.622935
0.754862,0.655884,0,-66.534311
0,0,1,0
0,0,0,1
0.226058,-0.974114,0,43.621266
0.974114,0.226058,0,-66.535841
0,0,1,0
0,0,0,1
-0.225013,-0.974356,0,43.629012
0.974356,-0.225013,0,-66.543565
0,0,1,0
0,0,0,1
-0.625188,-0.780474,0,43.630820
0.780474,-0.625188,0,-66.542114
0,0,1,0
0,0,0,1
-0.904594,-0.426275,0,43.619370
0.426275,-0.904594,0,-66.559413
0,0,1,0
0,0,0,1
-0.998926,0.046336,0,43.641287
-0.046336,-0.998926,0,-66.542920
0,0,1,0
0,0,0,1
-0.870093,0.492887,0,43.642732
-0.492887,-0.870093,0,-66.536767
0,0,1,0
0,0,0,1
-0.562041,0.827110,0,43.637190
-0.827110,-0.562041,0,-66.535567
0,0,1,0
0,0,0,1
-0.166441,0.986051,0,43.630028
-0.986051,-0.166441,0,-66.532041
0,0,1,0
0,0,0,1
0.318193,0.948026,0,43.630994
-0.948026,0.318193,0,-66.535636
0,0,1,0
0,0,0,1
0.717217,0.696849,0,43.625337
-0.696849,0.717217,0,-66.527503
0,0,1,0
0,0,0,1
0.950891,0.309526,0,43.626713
-0.309526,0.950891,0,-66.525278
0,0,1,0
0,0,0,1
0.996473,-0.083919,0,43.631162
0.083919,0.996473,0,-66.524517
0,0,1,0
0,0,0,1
0.895590,-0.444880,0,43.631248
0.444880,0.895590,0,-66.525401
0,0,1,0
0,0,0,1
0.665192,-0.746672,0,43.629254
0.746672,0.665192,0,-66.493600
0,0,1,0
0,0,0,1
0.271920,-0.962320,0,43.634390
0.962320,0.271920,0,-66.543818
0,0,1,0
0,0,0,1
0.091381,-0.995816,0,43.688314
0.995816,0.091381,0,-65.932763
0,0,1,0
0,0,0,1
0.087798,-0.996138,0,43.724121
0.996138,0.087798,0,-65.434789
0,0,1,0
0,0,0,1
0.074281,-0.997237,0,43.763732
0.997237,0.074281,0,-64.869346
0,0,1,0
0,0,0,1
0.064701,-0.997905,0,43.787261
0.997905,0.064701,0,-64.271780
0,0,1,0
0,0,0,1
0.057472,-0.998347,0,43.813107
0.998347,0.057472,0,-63.747791
0,0,1,0
0,0,0,1
0.047353,-0.998878,0,43.837098
0.998878,0.047353,0,-63.195910
0,0,1,0
0,0,0,1
0.033718,-0.999431,0,43.857679
0.999431,0.033718,0,-62.608623
0,0,1,0
0,0,0,1
0.024835,-0.999692,0,43.863623
0.999692,0.024835,0,-62.062073
0,0,1,0
0,0,0,1
0.013152,-0.999914,0,43.861113
0.999914,0.013152,0,-61.436400
0,0,1,0
0,0,0,1
-0.001951,-0.999998,0,43.858246
0.999998,-0.001951,0,-60.900551
0,0,1,0
0,0,0,1
-0.011426,-0.999935,0,43.860435
0.999935,-0.011426,0,-60.352143
0,0,1,0
0,0,0,1
-0.022997,-0.999736,0,43.840175
0.999736,-0.022997,0,-59.766795
0,0,1,0
0,0,0,1
-0.280868,-0.959746,0,43.828820
0.959746,-0.280868,0,-59.537680
0,0,1,0
0,0,0,1
-0.676354,-0.736577,0,43.835659
0.736577,-0.676354,0,-59.530349
0,0,1,0
0,0,0,1
-0.935008,-0.354626,0,43.839156
0.354626,-0.935008,0,-59.530555
0,0,1,0
0,0,0,1
-0.990014,0.140970,0,43.839791
-0.140970,-0.990014,0,-59.527107
0,0,1,0
0,0,0,1
-0.818919,0.573910,0,43.842024
-0.573910,-0.818919,0,-59.527767
0,0,1,0
0,0,0,1
-0.468631,0.883394,0,43.830721
-0.883394,-0.468631,0,-59.526906
0,0,1,0
0,0,0,1
-0.007858,0.999969,0,43.827296
-0.999969,-0.007858,0,-59.505280
0,0,1,0
0,0,0,1
0.447962,0.894052,0,43.822516
-0.894052,0.447962,0,-59.504949
0,0,1,0
0,0,0,1
0.810793,0.585333,0,43.820797
-0.585333,0.810793,0,-59.516257
0,0,1,0
0,0,0,1
0.986438,0.164134,0,43.823867
-0.164134,0.986438,0,-59.513698
0,0,1,0
0,0,0,1
0.949821,-0.312794,0,43.825395
0.312794,0.949821,0,-59.522690
0,0,1,0
0,0,0,1
0.720679,-0.693269,0,43.824767
0.693269,0.720679,0,-59.540987
0,0,1,0
0,0,0,1
0.352323,-0.935879,0,43.824772
0.935879,0.352323,0,-59.535276
0,0,1,0
0,0,0,1
0.164188,-0.986429,0,43.941441
0.986429,0.164188,0,-58.939023
0,0,1,0
0,0,0,1
0.158207,-0.987406,0,44.018458
0.987406,0.158207,0,-58.332823
0,0,1,0
0,0,0,1
0.152097,-0.988366,0,44.102258
0.988366,0.152097,0,-57.758382
0,0,1,0
0,0,0,1
0.148997,-0.988838,0,44.165911
0.988838,0.148997,0,-57.260282
0,0,1,0
0,0,0,1
0.135176,-0.990822,0,44.244598
0.990822,0.135176,0,-56.664846
0,0,1,0
0,0,0,1
0.129190,-0.991620,0,44.311448
0.991620,0.129190,0,-56.087957
0,0,1,0
0,0,0,1
0.120669,-0.992693,0,44.377430
0.992693,0.120669,0,-55.527689
0,0,1,0
0,0,0,1
0.109880,-0.993945,0,44.453289
0.993945,0.109880,0,-54.921216
0,0,1,0
0,0,0,1
0.105337,-0.994437,0,44.499764
0.994437,0.105337,0,-54.381186
0,0,1,0
0,0,0,1
0.362840,-0.931851,0,44.511164
0.931851,0.362840,0,-54.242100
0,0,1,0
0,0,0,1
0.721892,-0.692005,0,44.509649
0.692005,0.721892,0,-54.240171
0,0,1,0
0,0,0,1
0.840087,-0.542452,0,45.017515
0.542452,0.840087,0,-53.911042
0,0,1,0
0,0,0,1
0.834687,-0.550724,0,45.515315
0.550724,0.834687,0,-53.559186
0,0,1,0
0,0,0,1
0.661607,-0.749851,0,45.846425
0.749851,0.661607,0,-53.335407
0,0,1,0
0,0,0,1
0.165643,-0.986186,0,45.848765
0.986186,0.165643,0,-53.335193
0,0,1,0
0,0,0,1
-0.064980,-0.997887,0,45.844068
0.997887,-0.064980,0,-53.284366
0,0,1,0
0,0,0,1
-0.083651,-0.996495,0,45.814704
0.996495,-0.083651,0,-52.720972
0,0,1,0
0,0,0,1
-0.097579,-0.995228,0,45.763210
0.995228,-0.097579,0,-52.188001
0,0,1,0
0,0,0,1
-0.105553,-0.994414,0,45.689049
0.994414,-0.105553,0,-51.571520
0,0,1,0
0,0,0,1
-0.114164,-0.993462,0,45.623075
0.993462,-0.114164,0,-51.061519
0,0,1,0
0,0,0,1
-0.120069,-0.992766,0,45.556985
0.992766,-0.120069,0,-50.548213
0,0,1,0
0,0,0,1
-0.126473,-0.991970,0,45.483782
0.991970,-0.126473,0,-49.997066
0,0,1,0
0,0,0,1
-0.132089,-0.991238,0,45.407296
0.991238,-0.132089,0,-49.482770
0,0,1,0
0,0,0,1
-0.139232,-0.990260,0,45.319578
0.990260,-0.139232,0,-48.876385
0,0,1,0
0,0,0,1
-0.143548,-0.989643,0,45.232735
0.989643,-0.143548,0,-48.315282
0,0,1,0
0,0,0,1
-0.044383,-0.999015,0,45.153133
0.999015,-0.044383,0,-47.809824
0,0,1,0
0,0,0,1
-0.038764,-0.999248,0,45.129071
0.999248,-0.038764,0,-47.210082
0,0,1,0
0,0,0,1
-0.043550,-0.999051,0,45.096588
0.999051,-0.043550,0,-46.604338
0,0,1,0
0,0,0,1
-0.298802,-0.954315,0,45.093747
0.954315,-0.298802,0,-46.570031
0,0,1,0
0,0,0,1
-0.730644,-0.682759,0,45.100149
0.682759,-0.730644,0,-46.573244
0,0,1,0
0,0,0,1
-0.958981,-0.283471,0,45.100382
0.283471,-0.958981,0,-46.574313
0,0,1,0
0,0,0,1
-0.999870,0.016142,0,45.100843
-0.016142,-0.999870,0,-46.573960
0,0,1,0
0,0,0,1
-0.854643,0.519216,0,45.095737
-0.519216,-0.854643,0,-46.569530
0,0,1,0
0,0,0,1
-0.526461,0.850199,0,45.094428
-0.850199,-0.526461,0,-46.572137
0,0,1,0
0,0,0,1
-0.078072,0.996948,0,45.097637
-0.996948,-0.078072,0,-46.566599
0,0,1,0
0,0,0,1
0.352971,0.935634,0,45.093763
-0.935634,0.352971,0,-46.566738
0,0,1,0
0,0,0,1
0.543502,0.839408,0,45.087639
-0.839408,0.543502,0,-46.548303
0,0,1,0
0,0,0,1
0.883456,0.468514,0,45.088313
-0.468514,0.883456,0,-46.553752
0,0,1,0
0,0,0,1
0.999172,0.040679,0,45.091286
-0.040679,0.999172,0,-46.563830
0,0,1,0
0,0,0,1
0.928542,-0.371228,0,45.091521
0.371228,0.928542,0,-46.566880
0,0,1,0
0,0,0,1
0.693882,-0.720089,0,45.099990
0.720089,0.693882,0,-46.572783
0,0,1,0
0,0,0,1
0.348138,-0.937443,0,45.097939
0.937443,0.348138,0,-46.578059
0,0,1,0
0,0,0,1
-0.025981,-0.999662,0,45.102470
0.999662,-0.025981,0,-46.578079
0,0,1,0
0,0,0,1
-0.128160,-0.991754,0,45.023869
0.991754,-0.128160,0,-46.019663
0,0,1,0
0,0,0,1
-0.141128,-0.989991,0,44.942479
0.989991,-0.141128,0,-45.425226
0,0,1,0
0,0,0,1
-0.146830,-0.989162,0,44.861004
0.989162,-0.146830,0,-44.916751
0,0,1,0
0,0,0,1
-0.157260,-0.987557,0,44.771305
0.987557,-0.157260,0,-44.384630
0,0,1,0
0,0,0,1
-0.159289,-0.987232,0,44.668594
0.987232,-0.159289,0,-43.820949
0,0,1,0
0,0,0,1
-0.164806,-0.986326,0,44.575293
0.986326,-0.164806,0,-43.280013
0,0,1,0
0,0,0,1
0.057303,-0.998357,0,44.528227
0.998357,0.057303,0,-43.011390
0,0,1,0
0,0,0,1
0.173632,-0.984811,0,44.614396
0.984811,0.173632,0,-42.452060
0,0,1,0
0,0,0,1
0.167994,-0.985788,0,44.701960
0.985788,0.167994,0,-41.906342
0,0,1,0
0,0,0,1
0.160445,-0.987045,0,44.790346
0.987045,0.160445,0,-41.337814
0,0,1,0
0,0,0,1
0.155223,-0.987879,0,44.878078
0.987879,0.155223,0,-40.764731
0,0,1,0
0,0,0,1
0.151012,-0.988532,0,44.955104
0.988532,0.151012,0,-40.213180
0,0,1,0
0,0,0,1
0.141495,-0.989939,0,45.037281
0.989939,0.141495,0,-39.603576
0,0,1,0
0,0,0,1
0.134721,-0.990884,0,45.110233
0.990884,0.134721,0,-39.004723
0,0,1,0
0,0,0,1
0.122187,-0.992507,0,45.177006
0.992507,0.122187,0,-38.427657
0,0,1,0
0,0,0,1
0.116441,-0.993198,0,45.245021
0.993198,0.116441,0,-37.838410
0,0,1,0
0,0,0,1
