1.000000,-0.000000,0,0.000000
0.106559,-0.994306,0,45.301223
0.994306,0.106559,0,-37.239354
0,0,1,0
0,0,0,1
0.100168,-0.994971,0,45.348029
0.994971,0.100168,0,-36.681225
0,0,1,0
0,0,0,1
0.091350,-0.995819,0,45.380001
0.995819,0.091350,0,-36.156529
0,0,1,0
0,0,0,1
0.317623,-0.948217,0,45.403841
0.948217,0.317623,0,-35.944465
0,0,1,0
0,0,0,1
0.489109,-0.872223,0,45.686214
0.872223,0.489109,0,-35.454583
0,0,1,0
0,0,0,1
0.246515,-0.969139,0,45.783060
0.969139,0.246515,0,-35.252321
0,0,1,0
0,0,0,1
0.035384,-0.999374,0,45.802590
0.999374,0.035384,0,-34.989919
0,0,1,0
0,0,0,1
0.014542,-0.999894,0,45.817860
0.999894,0.014542,0,-34.448398
0,0,1,0
0,0,0,1
0.010315,-0.999947,0,45.821578
0.999947,0.010315,0,-33.912536
0,0,1,0
0,0,0,1
-0.000343,-1.000000,0,45.798595
1.000000,-0.000343,0,-33.292244
0,0,1,0
0,0,0,1
-0.004754,-0.999989,0,45.798299
0.999989,-0.004754,0,-32.706091
0,0,1,0
0,0,0,1
-0.014711,-0.999892,0,45.787209
0.999892,-0.014711,0,-32.187038
0,0,1,0
0,0,0,1
-0.023457,-0.999725,0,45.762368
0.999725,-0.023457,0,-31.595046
0,0,1,0
0,0,0,1
-0.026827,-0.999640,0,45.732061
0.999640,-0.026827,0,-30.976718
0,0,1,0
0,0,0,1
-0.032758,-0.999463,0,45.716714
0.999463,-0.032758,0,-30.466884
0,0,1,0
0,0,0,1
-0.044439,-0.999012,0,45.681146
0.999012,-0.044439,0,-29.866052
0,0,1,0
0,0,0,1
0.184002,-0.982926,0,45.679888
0.982926,0.184002,0,-29.798615
0,0,1,0
0,0,0,1
0.468606,-0.883408,0,45.685077
0.883408,0.468606,0,-29.796422
0,0,1,0
0,0,0,1
0.493758,-0.869599,0,45.970056
0.869599,0.493758,0,-29.274514
0,0,1,0
0,0,0,1
0.489810,-0.871829,0,46.243632
0.871829,0.489810,0,-28.776987
0,0,1,0
0,0,0,1
0.486161,-0.873869,0,46.500605
0.873869,0.486161,0,-28.321260
0,0,1,0
0,0,0,1
0.481789,-0.876287,0,46.754198
0.876287,0.481789,0,-27.840484
0,0,1,0
0,0,0,1
0.251511,-0.967855,0,46.799241
0.967855,0.251511,0,-27.741834
0,0,1,0
0,0,0,1
-0.015211,-0.999884,0,46.801748
0.999884,-0.015211,0,-27.693416
0,0,1,0
0,0,0,1
-0.053081,-0.998590,0,46.773723
0.998590,-0.053081,0,-27.194237
0,0,1,0
0,0,0,1
-0.056407,-0.998408,0,46.730309
0.998408,-0.056407,0,-26.675300
0,0,1,0
0,0,0,1
-0.065671,-0.997841,0,46.701600
0.997841,-0.065671,0,-26.142110
0,0,1,0
0,0,0,1
0.166298,-0.986076,0,46.676518
0.986076,0.166298,0,-25.796900
0,0,1,0
0,0,0,1
0.282853,-0.959163,0,46.833918
0.959163,0.282853,0,-25.273807
0,0,1,0
0,0,0,1
0.276121,-0.961123,0,46.973038
0.961123,0.276121,0,-24.777922
0,0,1,0
0,0,0,1
0.267177,-0.963648,0,47.097465
0.963648,0.267177,0,-24.285816
0,0,1,0
0,0,0,1
0.013387,-0.999910,0,47.212086
0.999910,0.013387,0,-23.819971
0,0,1,0
0,0,0,1
-0.122813,-0.992430,0,47.129404
0.992430,-0.122813,0,-23.220370
0,0,1,0
0,0,0,1
-0.130882,-0.991398,0,47.057588
0.991398,-0.130882,0,-22.722241
0,0,1,0
0,0,0,1
-0.135964,-0.990714,0,46.968704
0.990714,-0.135964,0,-22.194925
0,0,1,0
0,0,0,1
-0.392887,-0.919587,0,46.924266
0.919587,-0.392887,0,-21.886482
0,0,1,0
0,0,0,1
-0.815141,-0.579263,0,46.924819
0.579263,-0.815141,0,-21.894452
0,0,1,0
0,0,0,1
-0.993884,-0.110431,0,46.920685
0.110431,-0.993884,0,-21.906889
0,0,1,0
0,0,0,1
-0.907361,0.420353,0,46.926097
-0.420353,-0.907361,0,-21.891663
0,0,1,0
0,0,0,1
-0.575436,0.817847,0,46.914565
-0.817847,-0.575436,0,-21.840548
0,0,1,0
0,0,0,1
-0.075470,0.997148,0,46.920294
-0.997148,-0.075470,0,-21.854651
0,0,1,0
0,0,0,1
0.421085,0.907021,0,46.924489
-0.907021,0.421085,0,-21.913310
0,0,1,0
0,0,0,1
0.814683,0.579906,0,46.922476
-0.579906,0.814683,0,-21.895357
0,0,1,0
0,0,0,1
0.988242,0.152898,0,46.924981
-0.152898,0.988242,0,-21.978432
0,0,1,0
0,0,0,1
0.951995,-0.306114,0,46.920109
0.306114,0.951995,0,-21.936960
0,0,1,0
0,0,0,1
0.733304,-0.679901,0,46.995046
0.679901,0.733304,0,-21.945303
0,0,1,0
0,0,0,1
0.394495,-0.918898,0,46.860314
0.918898,0.394495,0,-22.034225
0,0,1,0
0,0,0,1
-0.031949,-0.999489,0,46.895023
0.999489,-0.031949,0,-21.979971
0,0,1,0
0,0,0,1
-0.140645,-0.990060,0,46.818332
0.990060,-0.140645,0,-21.386292
0,0,1,0
0,0,0,1
-0.148579,-0.988901,0,46.733195
0.988901,-0.148579,0,-20.857401
0,0,1,0
0,0,0,1
-0.154693,-0.987963,0,46.646578
0.987963,-0.154693,0,-20.306909
0,0,1,0
0,0,0,1
-0.159905,-0.987132,0,46.538676
0.987132,-0.159905,0,-19.703302
0,0,1,0
0,0,0,1
-0.150563,-0.988600,0,46.404633
0.988600,-0.150563,0,-19.100219
0,0,1,0
0,0,0,1
-0.154970,-0.987919,0,46.305174
0.987919,-0.154970,0,-18.516615
0,0,1,0
0,0,0,1
0.089924,-0.995949,0,46.216070
0.995949,0.089924,0,-18.065576
0,0,1,0
0,0,0,1
0.177037,-0.984204,0,46.319155
0.984204,0.177037,0,-17.503499
0,0,1,0
0,0,0,1
0.163563,-0.986533,0,46.420714
0.986533,0.163563,0,-16.935900
0,0,1,0
0,0,0,1
-0.062936,-0.998018,0,46.430659
0.998018,-0.062936,0,-16.801903
0,0,1,0
0,0,0,1
-0.222627,-0.974904,0,46.304813
0.974904,-0.222627,0,-16.218687
0,0,1,0
0,0,0,1
-0.229491,-0.973311,0,46.156291
0.973311,-0.229491,0,-15.639764
0,0,1,0
0,0,0,1
-0.239242,-0.970960,0,46.013664
0.970960,-0.239242,0,-15.064530
0,0,1,0
0,0,0,1
-0.121799,-0.992555,0,45.931303
0.992555,-0.121799,0,-14.528238
0,0,1,0
0,0,0,1
-0.124568,-0.992211,0,45.868136
0.992211,-0.124568,0,-14.007079
0,0,1,0
0,0,0,1
-0.132405,-0.991196,0,45.771386
0.991196,-0.132405,0,-13.394905
0,0,1,0
0,0,0,1
-0.139826,-0.990176,0,45.684453
0.990176,-0.139826,0,-12.795104
0,0,1,0
0,0,0,1
0.077058,-0.997027,0,45.643961
0.997027,0.077058,0,-12.555310
0,0,1,0
0,0,0,1
0.138392,-0.990378,0,45.707142
0.990378,0.138392,0,-11.995645
0,0,1,0
0,0,0,1
0.132801,-0.991143,0,45.783194
0.991143,0.132801,0,-11.389643
0,0,1,0
0,0,0,1
0.126341,-0.991987,0,45.821804
0.991987,0.126341,0,-10.888595
0,0,1,0
0,0,0,1
0.115352,-0.993325,0,45.896104
0.993325,0.115352,0,-10.344345
0,0,1,0
0,0,0,1
0.110483,-0.993878,0,45.942415
0.993878,0.110483,0,-9.843660
0,0,1,0
0,0,0,1
0.098767,-0.995111,0,46.004958
0.995111,0.098767,0,-9.240552
0,0,1,0
0,0,0,1
0.090255,-0.995919,0,46.053764
0.995919,0.090255,0,-8.656410
0,0,1,0
0,0,0,1
0.103108,-0.994670,0,46.136828
0.994670,0.103108,0,-8.065058
0,0,1,0
0,0,0,1
0.067518,-0.997718,0,46.132000
0.997718,0.067518,0,-7.529386
0,0,1,0
0,0,0,1
0.067905,-0.997692,0,46.184215
0.997692,0.067905,0,-6.935247
0,0,1,0
0,0,0,1
-0.187941,-0.982180,0,46.208009
0.982180,-0.187941,0,-6.659735
0,0,1,0
0,0,0,1
-0.524962,-0.851126,0,46.295599
0.851126,-0.524962,0,-6.618693
0,0,1,0
0,0,0,1
-0.542010,-0.840372,0,45.921114
0.840372,-0.542010,0,-6.171143
0,0,1,0
0,0,0,1
-0.545051,-0.838403,0,45.562681
0.838403,-0.545051,0,-5.669242
0,0,1,0
0,0,0,1
-0.315093,-0.949061,0,45.461592
0.949061,-0.315093,0,-5.514197
0,0,1,0
0,0,0,1
-0.036790,-0.999323,0,45.455374
0.999323,-0.036790,0,-5.494776
0,0,1,0
0,0,0,1
-0.024607,-0.999697,0,45.440348
0.999697,-0.024607,0,-4.980397
0,0,1,0
0,0,0,1
-0.028075,-0.999606,0,45.417718
0.999606,-0.028075,0,-4.357788
0,0,1,0
0,0,0,1
-0.035706,-0.999362,0,45.380647
0.999362,-0.035706,0,-3.845039
0,0,1,0
0,0,0,1
-0.048707,-0.998813,0,45.351426
0.998813,-0.048707,0,-3.264902
0,0,1,0
0,0,0,1
0.218137,-0.975918,0,45.329116
0.975918,0.218137,0,-2.956294
0,0,1,0
0,0,0,1
0.352173,-0.935935,0,45.534779
0.935935,0.352173,0,-2.416204
0,0,1,0
0,0,0,1
0.344131,-0.938922,0,45.705917
0.938922,0.344131,0,-1.931792
0,0,1,0
0,0,0,1
0.332632,-0.943057,0,45.875287
0.943057,0.332632,0,-1.428426
0,0,1,0
0,0,0,1
0.331203,-0.943560,0,46.064218
0.943560,0.331203,0,-0.926172
0,0,1,0
0,0,0,1
0.320624,-0.947207,0,46.213331
0.947207,0.320624,0,-0.446291
0,0,1,0
0,0,0,1
0.317669,-0.948202,0,46.360238
0.948202,0.317669,0,0.060435
0,0,1,0
0,0,0,1
0.315068,-0.949069,0,46.918092
0.949069,0.315068,0,0.125092
0,0,1,0
0,0,0,1
0.303481,-0.952837,0,47.025869
0.952837,0.303481,0,0.613262
0,0,1,0
0,0,0,1
0.072456,-0.997372,0,47.175545
0.997372,0.072456,0,1.057686
0,0,1,0
0,0,0,1
-0.422958,-0.906149,0,47.173385
0.906149,-0.422958,0,1.060442
0,0,1,0
0,0,0,1
-0.512251,-0.858836,0,46.858497
0.858836,-0.512251,0,1.574179
0,0,1,0
0,0,0,1
-0.520770,-0.853697,0,46.544007
0.853697,-0.520770,0,2.042953
0,0,1,0
0,0,0,1
-0.518427,-0.855122,0,46.280173
0.855122,-0.518427,0,2.486541
0,0,1,0
0,0,0,1
-0.741500,-0.670952,0,46.277264
0.670952,-0.741500,0,2.489371
0,0,1,0
0,0,0,1
-0.992249,-0.124268,0,46.271310
0.124268,-0.992249,0,2.486959
0,0,1,0
0,0,0,1
-0.895419,0.445225,0,46.278645
-0.445225,-0.895419,0,2.480493
0,0,1,0
0,0,0,1
-0.518953,0.854803,0,46.265006
-0.854803,-0.518953,0,2.486343
0,0,1,0
0,0,0,1
0.026082,0.999660,0,46.267051
-0.999660,0.026082,0,2.504874
0,0,1,0
0,0,0,1
0.557768,0.829997,0,46.257606
-0.829997,0.557768,0,2.480838
0,0,1,0
0,0,0,1
0.913109,0.407715,0,46.243587
-0.407715,0.913109,0,2.472836
0,0,1,0
0,0,0,1
0.995458,-0.095205,0,46.244441
0.095205,0.995458,0,2.463963
0,0,1,0
0,0,0,1
0.785688,-0.618623,0,46.241885
0.618623,0.785688,0,2.477490
0,0,1,0
0,0,0,1
0.340992,-0.940066,0,46.262740
0.940066,0.340992,0,2.450254
0,0,1,0
0,0,0,1
-0.156728,-0.987642,0,46.253020
0.987642,-0.156728,0,2.466047
0,0,1,0
0,0,0,1
-0.622864,-0.782330,0,46.258593
0.782330,-0.622864,0,2.472431
0,0,1,0
0,0,0,1
-0.928495,-0.371346,0,46.252390
0.371346,-0.928495,0,2.488267
0,0,1,0
0,0,0,1
-0.953509,-0.301363,0,45.655617
0.301363,-0.953509,0,2.641495
0,0,1,0
0,0,0,1
-0.956468,-0.291839,0,45.097370
0.291839,-0.956468,0,2.800529
0,0,1,0
0,0,0,1
-0.957443,-0.288621,0,44.576172
0.288621,-0.957443,0,2.948727
0,0,1,0
0,0,0,1
-0.961243,-0.275703,0,43.970918
0.275703,-0.961243,0,3.118402
0,0,1,0
0,0,0,1
-0.962391,-0.271667,0,43.365248
0.271667,-0.962391,0,3.278391
0,0,1,0
0,0,0,1
-0.999980,0.006388,0,43.211782
-0.006388,-0.999980,0,3.322662
0,0,1,0
0,0,0,1
-0.999299,0.037441,0,42.683678
-0.037441,-0.999299,0,3.300597
0,0,1,0
0,0,0,1
-0.999026,0.044124,0,42.149671
-0.044124,-0.999026,0,3.253553
0,0,1,0
0,0,0,1
-0.998253,0.059083,0,41.646525
-0.059083,-0.998253,0,3.276064
0,0,1,0
0,0,0,1
-0.997851,0.065520,0,41.099920
-0.065520,-0.997851,0,3.219364
0,0,1,0
0,0,0,1
-0.998011,0.063046,0,40.527449
-0.063046,-0.998011,0,3.173990
0,0,1,0
0,0,0,1
-0.997289,0.073590,0,40.002384
-0.073590,-0.997289,0,3.128003
0,0,1,0
0,0,0,1
-0.996287,0.086098,0,39.496941
-0.086098,-0.996287,0,3.291543
0,0,1,0
0,0,0,1
-0.998356,0.057324,0,39.456016
-0.057324,-0.998356,0,3.906877
0,0,1,0
0,0,0,1
-0.997696,0.067846,0,38.852186
-0.067846,-0.997696,0,3.868857
0,0,1,0
0,0,0,1
-0.997622,0.068923,0,38.333344
-0.068923,-0.997622,0,3.826759
0,0,1,0
0,0,0,1
-0.997067,0.076529,0,37.823777
-0.076529,-0.997067,0,3.788562
0,0,1,0
0,0,0,1
-0.996337,0.085515,0,37.210549
-0.085515,-0.996337,0,3.735067
0,0,1,0
0,0,0,1
-0.995552,0.094213,0,36.690020
-0.094213,-0.995552,0,3.686264
0,0,1,0
0,0,0,1
-0.995317,0.096668,0,36.126904
-0.096668,-0.995317,0,3.613319
0,0,1,0
0,0,0,1
-0.995053,0.099345,0,35.566974
-0.099345,-0.995053,0,3.554072
0,0,1,0
0,0,0,1
-0.994681,0.103002,0,34.977845
-0.103002,-0.994681,0,3.486590
0,0,1,0
0,0,0,1
-0.993188,0.116521,0,34.325412
-0.116521,-0.993188,0,3.409032
0,0,1,0
0,0,0,1
-0.991750,0.128186,0,33.660097
-0.128186,-0.991750,0,3.316465
0,0,1,0
0,0,0,1
-0.990649,0.136438,0,32.995995
-0.136438,-0.990649,0,3.222028
0,0,1,0
0,0,0,1
-0.990742,0.135755,0,32.304503
-0.135755,-0.990742,0,3.116164
0,0,1,0
0,0,0,1
-0.990380,0.138373,0,31.789150
-0.138373,-0.990380,0,3.040909
0,0,1,0
0,0,0,1
-0.989593,0.143892,0,31.279509
-0.143892,-0.989593,0,2.976000
0,0,1,0
0,0,0,1
-0.995215,-0.097709,0,31.116328
0.097709,-0.995215,0,2.933512
0,0,1,0
0,0,0,1
-0.944815,-0.327603,0,30.958070
0.327603,-0.944815,0,2.985366
0,0,1,0
0,0,0,1
-0.944177,-0.329440,0,30.470766
0.329440,-0.944177,0,3.126276
0,0,1,0
0,0,0,1
-0.945908,-0.324436,0,29.964136
0.324436,-0.945908,0,3.288475
0,0,1,0
0,0,0,1
-0.950713,-0.310071,0,29.279289
0.310071,-0.950713,0,3.508934
0,0,1,0
0,0,0,1
-0.953884,-0.300177,0,28.781465
0.300177,-0.953884,0,3.655532
0,0,1,0
0,0,0,1
-0.956036,-0.293249,0,28.199985
0.293249,-0.956036,0,3.830647
0,0,1,0
0,0,0,1
-0.967832,-0.251596,0,27.666707
0.251596,-0.967832,0,3.990001
0,0,1,0
0,0,0,1
-0.997590,0.069386,0,27.342172
-0.069386,-0.997590,0,3.973841
0,0,1,0
0,0,0,1
-0.997066,0.076552,0,26.368073
-0.076552,-0.997066,0,3.880686
0,0,1,0
0,0,0,1
-0.997156,0.075369,0,25.846286
-0.075369,-0.997156,0,3.840767
0,0,1,0
0,0,0,1
-0.996440,0.084300,0,25.285994
-0.084300,-0.996440,0,3.787419
0,0,1,0
0,0,0,1
-0.996167,0.087469,0,24.759702
-0.087469,-0.996167,0,3.744356
0,0,1,0
0,0,0,1
-0.996508,0.083496,0,24.239535
-0.083496,-0.996508,0,3.664385
0,0,1,0
0,0,0,1
-0.995707,0.092556,0,23.640638
-0.092556,-0.995707,0,3.610885
0,0,1,0
0,0,0,1
-0.946069,0.323967,0,23.593176
-0.323967,-0.946069,0,3.603113
0,0,1,0
0,0,0,1
-0.611065,0.791580,0,23.601484
-0.791580,-0.611065,0,3.605858
0,0,1,0
0,0,0,1
-0.102971,0.994684,0,23.599199
-0.994684,-0.102971,0,3.610631
0,0,1,0
0,0,0,1
0.457340,0.889292,0,23.604838
-0.889292,0.457340,0,3.602047
0,0,1,0
0,0,0,1
0.875091,0.483958,0,23.601978
-0.483958,0.875091,0,3.597510
0,0,1,0
0,0,0,1
0.995875,-0.090738,0,23.575184
0.090738,0.995875,0,3.601351
0,0,1,0
0,0,0,1
0.779921,-0.625878,0,23.577594
0.625878,0.779921,0,3.596042
0,0,1,0
0,0,0,1
0.363549,-0.931575,0,23.569515
0.931575,0.363549,0,3.600349
0,0,1,0
0,0,0,1
-0.219427,-0.975629,0,23.588404
0.975629,-0.219427,0,3.599363
0,0,1,0
0,0,0,1
-0.701270,-0.712896,0,23.587913
0.712896,-0.701270,0,3.596841
0,0,1,0
0,0,0,1
-0.956620,-0.291340,0,23.593035
0.291340,-0.956620,0,3.597281
0,0,1,0
0,0,0,1
-0.998855,-0.047847,0,23.544993
0.047847,-0.998855,0,3.602300
0,0,1,0
0,0,0,1
-0.999696,-0.024662,0,23.029502
0.024662,-0.999696,0,3.610669
0,0,1,0
0,0,0,1
-0.999932,-0.011632,0,22.470724
0.011632,-0.999932,0,3.582508
0,0,1,0
0,0,0,1
-0.999961,-0.008836,0,21.839049
0.008836,-0.999961,0,3.635270
0,0,1,0
0,0,0,1
-0.999999,-0.001588,0,20.701239
0.001588,-0.999999,0,3.636215
0,0,1,0
0,0,0,1
-0.999980,0.006260,0,20.179102
-0.006260,-0.999980,0,3.647644
0,0,1,0
0,0,0,1
-0.999987,0.005015,0,19.656298
-0.005015,-0.999987,0,3.628039
0,0,1,0
0,0,0,1
-0.999955,0.009524,0,19.037292
-0.009524,-0.999955,0,3.619700
0,0,1,0
0,0,0,1
-0.999862,0.016611,0,18.532548
-0.016611,-0.999862,0,3.606530
0,0,1,0
0,0,0,1
-0.999642,0.026737,0,17.959272
-0.026737,-0.999642,0,3.578868
0,0,1,0
0,0,0,1
-0.999484,0.032117,0,17.394811
-0.032117,-0.999484,0,3.549886
0,0,1,0
0,0,0,1
-0.999059,0.043368,0,16.835835
-0.043368,-0.999059,0,3.528161
0,0,1,0
0,0,0,1
-0.998645,0.052037,0,16.334298
-0.052037,-0.998645,0,3.500325
0,0,1,0
0,0,0,1
-0.998536,0.054090,0,15.737554
-0.054090,-0.998536,0,3.461458
0,0,1,0
0,0,0,1
-0.998187,0.060183,0,15.198557
-0.060183,-0.998187,0,3.415151
0,0,1,0
0,0,0,1
-0.997842,0.065668,0,14.696817
-0.065668,-0.997842,0,3.377051
0,0,1,0
0,0,0,1
-0.997534,0.070181,0,14.184034
-0.070181,-0.997534,0,3.330797
0,0,1,0
0,0,0,1
-0.996965,0.077857,0,13.652123
-0.077857,-0.996965,0,3.284304
0,0,1,0
0,0,0,1
-0.996404,0.084734,0,13.082936
-0.084734,-0.996404,0,3.231120
0,0,1,0
0,0,0,1
-0.996249,0.086536,0,12.559699
-0.086536,-0.996249,0,3.176772
0,0,1,0
0,0,0,1
-0.990083,-0.140481,0,12.192166
0.140481,-0.990083,0,3.139917
0,0,1,0
0,0,0,1
-0.959379,-0.282121,0,11.695319
0.282121,-0.959379,0,3.287043
0,0,1,0
0,0,0,1
-0.961074,-0.276290,0,11.107879
0.276290,-0.961074,0,3.452398
0,0,1,0
0,0,0,1
-0.962494,-0.271304,0,10.592750
0.271304,-0.962494,0,3.599197
0,0,1,0
0,0,0,1
-0.963663,-0.267121,0,10.060106
0.267121,-0.963663,0,3.731953
0,0,1,0
0,0,0,1
-0.967714,-0.252049,0,9.536821
0.252049,-0.967714,0,3.868348
0,0,1,0
0,0,0,1
-0.969657,-0.244471,0,9.040751
0.244471,-0.969657,0,3.990210
0,0,1,0
0,0,0,1
-0.969336,-0.245739,0,8.524502
0.245739,-0.969336,0,4.109629
0,0,1,0
0,0,0,1
-0.969371,-0.245599,0,8.004881
0.245599,-0.969371,0,4.229241
0,0,1,0
0,0,0,1
-0.886644,-0.462453,0,7.684755
0.462453,-0.886644,0,4.312408
0,0,1,0
0,0,0,1
-0.433748,-0.901034,0,7.690940
0.901034,-0.433748,0,4.313989
0,0,1,0
0,0,0,1
0.142140,-0.989847,0,7.691040
0.989847,0.142140,0,4.309379
0,0,1,0
0,0,0,1
0.663222,-0.748422,0,7.693582
0.748422,0.663222,0,4.315909
0,0,1,0
0,0,0,1
0.956125,-0.292960,0,7.693342
0.292960,0.956125,0,4.318540
0,0,1,0
0,0,0,1
0.978129,0.207998,0,7.693509
-0.207998,0.978129,0,4.310963
0,0,1,0
0,0,0,1
0.764745,0.644333,0,7.677272
-0.644333,0.764745,0,4.262473
0,0,1,0
0,0,0,1
0.322995,0.946401,0,7.693903
-0.946401,0.322995,0,4.307088
0,0,1,0
0,0,0,1
-0.107525,0.994202,0,7.688125
-0.994202,-0.107525,0,4.316775
0,0,1,0
0,0,0,1
-0.171559,0.985174,0,7.607134
-0.985174,-0.171559,0,3.772511
0,0,1,0
0,0,0,1
-0.161694,0.986841,0,7.531102
-0.986841,-0.161694,0,3.231586
0,0,1,0
0,0,0,1
-0.154247,0.988032,0,7.452776
-0.988032,-0.154247,0,2.707560
0,0,1,0
0,0,0,1
-0.144283,0.989536,0,7.341760
-0.989536,-0.144283,0,1.921115
0,0,1,0
0,0,0,1
-0.132109,0.991235,0,7.260208
-0.991235,-0.132109,0,1.207144
0,0,1,0
0,0,0,1
-0.123856,0.992300,0,7.143214
-0.992300,-0.123856,0,0.340857
0,0,1,0
0,0,0,1
-0.117363,0.993089,0,7.077704
-0.993089,-0.117363,0,-0.322590
0,0,1,0
0,0,0,1
-0.341522,0.939874,0,7.068881
-0.939874,-0.341522,0,-0.351298
0,0,1,0
0,0,0,1
-0.923238,0.384228,0,7.058276
-0.384228,-0.923238,0,-0.354877
0,0,1,0
0,0,0,1
-0.999964,0.008453,0,6.888556
-0.008453,-0.999964,0,-0.379451
0,0,1,0
0,0,0,1
-0.999857,0.016925,0,6.152022
-0.016925,-0.999857,0,-0.392020
0,0,1,0
0,0,0,1
-0.999647,0.026568,0,5.594018
-0.026568,-0.999647,0,-0.418677
0,0,1,0
0,0,0,1
-0.999402,0.034583,0,5.023181
-0.034583,-0.999402,0,-0.415297
0,0,1,0
0,0,0,1
-0.999007,0.044561,0,4.155408
-0.044561,-0.999007,0,-0.481849
0,0,1,0
0,0,0,1
-0.998654,0.051865,0,3.345771
-0.051865,-0.998654,0,-0.529069
0,0,1,0
0,0,0,1
-0.998498,0.054782,0,2.804714
-0.054782,-0.998498,0,-0.565286
0,0,1,0
0,0,0,1
-0.997964,0.063773,0,2.222985
-0.063773,-0.997964,0,-0.606282
0,0,1,0
0,0,0,1
-0.997480,0.070951,0,1.670260
-0.070951,-0.997480,0,-0.661314
0,0,1,0
0,0,0,1
-0.997003,0.077365,0,1.133061
-0.077365,-0.997003,0,-0.720560
0,0,1,0
0,0,0,1
-0.996101,0.088225,0,0.551934
-0.088225,-0.996101,0,-0.760326
0,0,1,0
0,0,0,1
-0.995523,0.094517,0,0.003742
-0.094517,-0.995523,0,-0.826747
0,0,1,0
0,0,0,1
-0.994976,0.100113,0,-0.546760
-0.100113,-0.994976,0,-0.870077
0,0,1,0
0,0,0,1
-0.969274,-0.245984,0,-0.542183
0.245984,-0.969274,0,-0.927920
0,0,1,0
0,0,0,1
-0.644064,-0.764972,0,-0.534932
0.764972,-0.644064,0,-0.905273
0,0,1,0
0,0,0,1
-0.123832,-0.992303,0,-0.522480
0.992303,-0.123832,0,-0.899495
0,0,1,0
0,0,0,1
0.400910,-0.916117,0,-0.509817
0.916117,0.400910,0,-0.890499
0,0,1,0
0,0,0,1
0.811393,-0.584501,0,-0.523730
0.584501,0.811393,0,-0.878949
0,0,1,0
0,0,0,1
0.998834,-0.048281,0,-0.508186
0.048281,0.998834,0,-0.874446
0,0,1,0
0,0,0,1
0.989409,0.145157,0,-0.418142
-0.145157,0.989409,0,-0.316165
0,0,1,0
0,0,0,1
0.990785,0.135442,0,-0.106885
-0.135442,0.990785,0,0.098582
0,0,1,0
0,0,0,1
